9.2650000735e6,383.41999999999996,0.20550000000000002,0.1105
4.9750005025e6,320.41999999999996,0.0785,0.4335
7.4150002584999995e6,415.09999999999997,0.1115,0.8105
3.0650006935e6,365.06,0.3725,0.2965
5.795000420499999e6,316.82,0.47550000000000003,0.0665
3.7650006235e6,451.81999999999994,0.1785,0.1545
4.3850005615e6,349.21999999999997,0.07150000000000001,0.0455
195000.9805,308.53999999999996,0.3315,0.2785
825000.9175,293.41999999999996,0.3765,0.5625
5.5750004425e6,419.78,0.0955,0.6084999999999999
1.1350008865e6,464.24,0.1145,0.8065
9.675000032499999e6,399.43999999999994,0.2235,0.2795
5.2550004745e6,339.14,0.2565,0.3125
5.0750004925e6,347.78,0.5715,0.0885
2.9650007035e6,324.74,0.1925,0.0835
4.7450005255e6,300.26,0.4345,0.4845
6.6550003345e6,396.38,0.5804999999999999,0.0925
4.1450005855000005e6,351.02,0.0735,0.2585
9.785000021499999e6,464.41999999999996,0.2805,0.5435
4.5350005465e6,448.5799999999999,0.47150000000000003,0.14450000000000002
5.2750004725e6,346.88,0.2675,0.0285
8.2350001765e6,424.64,0.5435,0.3335
385000.9615,396.2,0.0755,0.5655
6.135000386499999e6,371.9,0.4635,0.3525
1.1750008825e6,370.82,0.5295,0.3115
8.9050001095e6,366.14,0.1775,0.6194999999999999
3.2750006725000003e6,323.47999999999996,0.0105,0.7745
3.8750006125000003e6,293.23999999999995,0.0805,0.2095
695000.9305,361.09999999999997,0.20650000000000002,0.4605
9.9650000035e6,318.62,0.0815,0.6545
9.665000033499999e6,449.47999999999996,0.6285,0.006500000000000001
9.4450000555e6,433.46,0.4235,0.3425
5.2850004715e6,453.79999999999995,0.28850000000000003,0.2425
9.7650000235e6,458.29999999999995,0.23850000000000002,0.0645
3.9350006065e6,410.41999999999996,0.4555,0.0755
8.5050001495e6,387.38,0.2285,0.1345
5.6550004345e6,437.96,0.2905,0.4625
3.3250006675e6,455.59999999999997,0.0505,0.5765
6.3350003665e6,313.58,0.6675,0.1505
2.8950007104999996e6,300.79999999999995,0.5335,0.4485
7.435000256499999e6,335.71999999999997,0.4865,0.1875
3.9950006005e6,388.28,0.7005,0.0485
8.535000146499999e6,333.2,0.5515,0.1005
6.8750003125e6,453.97999999999996,0.3205,0.23950000000000002
7.175000282499999e6,333.38,0.1065,0.2155
4.5050005495e6,359.84,0.28150000000000003,0.1125
9.2950000705e6,344.9,0.5115,0.0035
775000.9225,378.38,0.47650000000000003,0.3765
755000.9245,427.88,0.3605,0.5335
5.785000421499999e6,428.41999999999996,0.2665,0.0765
8.355000164499999e6,296.47999999999996,0.6865,0.021500000000000002
525000.9475,365.59999999999997,0.3935,0.1145
6.145000385499999e6,456.86,0.5245,0.1375
2.8350007165e6,309.08,0.051500000000000004,0.2485
1.8250008175e6,306.91999999999996,0.3065,0.3385
9.1950000805e6,358.58,0.4185,0.4225
405000.9595,333.91999999999996,0.0025,0.9005
8.455000154499998e6,362.9,0.5375,0.17350000000000002
4.795000520500001e6,373.34,0.1685,0.0155
1.7350008265000002e6,417.62,0.1295,0.1935
3.8550006145e6,394.94,0.6775,0.2645
9.9950000005e6,359.47999999999996,0.2275,0.3295
1.9150008085e6,455.05999999999995,0.0015,0.5505
2.6250007375000003e6,413.84,0.4195,0.1615
4.4250005575e6,302.96,0.10450000000000001,0.1235
4.4950005505e6,401.41999999999996,0.2225,0.5605
945000.9055,340.58,0.5725,0.1905
8.4950001505e6,467.65999999999997,0.2955,0.0615
9.2250000775e6,424.4599999999999,0.7885,0.0055
85000.9915,382.15999999999997,0.6365,0.07250000000000001
7.4050002595e6,387.2,0.1405,0.4595
815000.9185,295.94,0.7505,0.0405
6.115000388499999e6,452.17999999999995,0.0935,0.3235
315000.9685,381.26,0.6785,0.1895
7.365000263499999e6,306.73999999999995,0.2465,0.5015
9.6550000345e6,333.74,0.1635,0.1205
475000.9525,385.76,0.5005,0.2315
3.8950006105e6,444.61999999999995,0.9045,0.0375
8.2650001735000005e6,426.62,0.0555,0.5884999999999999
9.815000018499998e6,388.09999999999997,0.2915,0.4555
2.9450007054999997e6,297.91999999999996,0.34750000000000003,0.1295
635000.9365,449.12,0.6224999999999999,0.3175
5.265000473499999e6,445.52,0.34850000000000003,0.0855
9.7250000275e6,315.73999999999995,0.3735,0.4205
6.255000374499999e6,367.21999999999997,0.4875,0.4535
805000.9195000001,343.82,0.4625,0.5365
1.2750008725e6,466.76,0.2535,0.0775
1.6950008305000002e6,403.21999999999997,0.4245,0.4565
4.8450005155e6,470.35999999999996,0.0405,0.5215
6.405000359499999e6,343.28,0.3865,0.043500000000000004
4.9550005045e6,324.91999999999996,0.5864999999999999,0.2405
8.5850001415e6,472.69999999999993,0.14150000000000001,0.3075
3.5950006404999997e6,358.21999999999997,0.0745,0.6945
